0.0929096,0.9070904,1
0.10176522,0.8982347,1
0.14505695,0.85494304,1
0.09396974,0.90603024,1
0.21555524,0.7844448,1
0.107728496,0.89227146,1
0.12305234,0.8769477,1
0.11118002,0.88881993,1
0.10939965,0.8906003,1
0.21993802,0.7800619,1
0.11747004,0.88253,1
0.06506798,0.934932,1
0.14058058,0.8594194,1
0.09817104,0.90182894,1
0.1319524,0.8680476,1
0.07547362,0.9245264,1
0.12428642,0.87571365,1
0.08636591,0.91363406,1
0.12145301,0.87854695,1
0.09897592,0.90102404,1
0.21015131,0.7898486,0
0.09399146,0.90600854,1
0.13077629,0.8692237,1
0.07949661,0.9205034,1
0.101708755,0.89829123,1
0.104007475,0.8959925,1
0.06506798,0.934932,1
0.20169175,0.79830825,1
0.100520946,0.89947903,1
0.15002774,0.8499723,1
0.11597704,0.88402295,1
0.10112464,0.89887536,1
0.10349963,0.8965004,1
0.07235631,0.9276437,1
0.07792875,0.9220713,1
0.08008406,0.919916,1
0.13512889,0.8648711,0
0.11433976,0.88566023,1
0.102992885,0.8970071,1
0.10747573,0.89252424,0
0.09457186,0.9054282,1
0.091675945,0.90832406,1
0.2485958,0.7514043,1
0.25363937,0.7463606,1
0.09312531,0.90687466,1
0.13236709,0.86763287,0
0.100904964,0.89909506,1
0.08341816,0.9165818,1
0.104965724,0.8950342,1
0.09604752,0.90395254,1
0.116584264,0.8834157,1
0.08270487,0.91729516,1
0.12642223,0.87357783,1
0.18028422,0.81971574,1
0.10071412,0.8992859,1
0.08284853,0.9171515,1
0.18133841,0.81866163,1
0.08122492,0.91877514,1
0.09190802,0.908092,1
0.099622585,0.9003774,1
0.11045044,0.88954955,1
0.080646224,0.9193538,1
0.10194045,0.89805955,1
0.102121934,0.89787805,1
0.06506798,0.934932,1
0.1388111,0.8611888,1
0.14508794,0.85491204,0
0.09387056,0.9061294,1
0.2673583,0.7326417,0
0.06902311,0.93097687,1
0.091168605,0.90883136,1
0.083466664,0.91653335,1
0.10172539,0.89827454,1
0.096935116,0.9030649,1
0.0875104,0.9124896,1
0.090979554,0.9090204,1
0.09122564,0.9087744,1
0.14879525,0.8512047,1
0.06616842,0.9338316,1
0.08503729,0.9149627,1
0.073548816,0.9264512,1
0.13122948,0.8687705,1
0.10109565,0.8989044,1
0.11964806,0.88035196,1
0.15143307,0.84856695,1
0.10783754,0.89216244,1
0.06751417,0.9324858,1
0.11679244,0.88320756,1
0.14306346,0.8569365,1
0.107810676,0.8921894,1
0.10724897,0.892751,1
0.101846464,0.8981536,1
0.08701165,0.9129883,1
0.1428308,0.85716915,1
0.15346666,0.84653336,0
0.1373826,0.86261743,1
0.14492586,0.8550741,1
0.08290949,0.91709054,1
0.09196085,0.90803915,1
0.092326626,0.90767336,1
0.14772041,0.8522796,0
0.11616863,0.8838314,1
0.14807162,0.85192835,1
0.23495197,0.765048,1
0.084691815,0.9153082,1
0.08257843,0.9174215,1
0.07335379,0.9266463,1
0.08460547,0.91539454,1
0.08999534,0.9100047,1
0.0789307,0.92106926,1
0.11597138,0.8840287,1
0.071389526,0.92861044,1
0.11406376,0.88593626,1
0.10991431,0.8900857,1
0.08566351,0.91433644,1
0.11586612,0.8841339,1
0.12592681,0.8740732,1
0.09437023,0.9056298,1
0.09803774,0.9019623,1
0.13386545,0.8661345,0
0.10392562,0.89607435,1
0.22508615,0.77491385,1
0.07234768,0.92765236,1
0.09082003,0.90918,1
0.117602065,0.88239795,1
0.09125019,0.9087498,1
0.10606266,0.89393735,1
0.11019182,0.8898082,1
0.13168441,0.86831564,1
0.101495154,0.8985048,1
0.1317691,0.8682309,1
0.08848494,0.911515,1
0.1437742,0.85622585,1
0.13309269,0.86690736,1
0.09021825,0.90978175,1
0.13849,0.86151,0
0.09209987,0.90790015,1
0.11186597,0.888134,1
0.1592312,0.84076875,0
0.09983117,0.9001689,1
0.14229618,0.8577038,0
0.20996936,0.79003066,0
0.16181523,0.83818483,0
0.16072157,0.8392784,1
0.08848494,0.911515,1
0.11443806,0.885562,1
0.100904614,0.89909536,1
0.13175143,0.8682486,1
0.12737949,0.87262046,1
0.08998973,0.9100102,1
0.19282463,0.8071754,0
0.113868095,0.8861319,1
0.16290778,0.8370922,1
0.07506417,0.9249359,1
0.120794825,0.87920517,1
0.10095477,0.8990452,1
0.09111489,0.9088851,1
0.19461079,0.8053892,0
0.11447787,0.8855221,1
0.1913333,0.8086667,1
0.115405135,0.88459486,1
0.08879901,0.91120094,1
0.119391724,0.8806083,1
0.10994784,0.89005214,1
0.08645049,0.9135495,1
0.12398701,0.8760129,1
0.10946383,0.8905362,1
0.08213452,0.9178655,1
0.1486816,0.8513184,0
0.18429463,0.81570536,1
0.096894436,0.90310556,1
0.102436244,0.8975637,1
0.11114669,0.8888533,1
0.09242086,0.9075792,1
0.076619394,0.9233806,1
0.21756753,0.7824325,0
0.11008047,0.88991946,1
0.12872934,0.87127066,1
0.073682144,0.9263179,1
0.13343927,0.86656076,1
0.10680044,0.89319956,1
0.117511936,0.8824881,1
0.10825101,0.891749,1
0.093788974,0.906211,1
0.22215603,0.777844,1
0.07890131,0.9210987,1
0.10458195,0.8954181,1
0.13988286,0.86011714,1
0.07736998,0.92262995,1
0.23230533,0.76769465,0
0.1138862,0.8861138,1
0.104493834,0.89550614,1
0.099490374,0.9005096,1
0.082788214,0.9172118,1
0.10643349,0.89356655,1
0.09313728,0.90686274,1
0.085472815,0.9145271,1
0.12383939,0.8761606,0
0.10899194,0.891008,0
0.110484205,0.8895158,1
0.17754163,0.8224583,1
0.0956316,0.90436834,1
0.14556989,0.85443014,1
0.10702469,0.8929753,1
0.1737969,0.8262031,1
0.1799027,0.8200973,1
0.07334365,0.9266563,1
0.081342146,0.9186578,1
0.10375148,0.89624846,1
0.108523585,0.89147645,1
0.12634322,0.8736568,1
0.19282463,0.8071754,0
0.15284961,0.84715044,1
0.105022915,0.8949771,1
0.087178,0.912822,1
0.210831,0.789169,1
0.098538026,0.901462,1
0.1257692,0.8742308,1
0.0850954,0.91490453,1
0.13825251,0.86174744,1
0.11985281,0.88014716,0
0.11914656,0.8808535,1
0.0789307,0.92106926,1
0.15872034,0.8412796,1
0.083644524,0.9163555,1
0.0929096,0.9070904,1
0.06998009,0.93001986,1
0.09086638,0.9091337,1
0.091019765,0.90898025,1
0.10143792,0.8985621,1
0.097782016,0.902218,1
0.08761304,0.91238695,1
0.14935768,0.8506424,1
0.09804949,0.90195054,1
0.07267546,0.9273246,1
0.104935996,0.895064,1
0.120930925,0.8790691,1
0.20996936,0.79003066,0
0.21659185,0.78340816,1
0.2485958,0.7514043,1
0.16590202,0.8340979,1
0.092886984,0.90711296,1
0.1458264,0.85417354,1
0.1079651,0.8920349,1
0.078748405,0.92125165,1
0.18046908,0.8195309,0
0.09431151,0.90568846,1
0.07851453,0.9214854,0
0.10728347,0.8927165,1
0.09998824,0.9000117,1
0.08150694,0.91849303,1
0.1701892,0.8298108,1
0.09961226,0.9003877,1
0.17610274,0.82389724,1
0.11030123,0.8896988,1
0.10853633,0.89146364,1
0.08118054,0.9188194,1
0.08184993,0.91815,1
0.09005345,0.90994656,1
0.12401263,0.87598735,1
0.08795241,0.9120476,1
0.09409418,0.9059058,1
0.12960841,0.8703916,1
0.103448644,0.8965514,1
0.11763532,0.88236463,1
0.09196301,0.90803695,0
0.092856094,0.9071439,1
0.11832435,0.88167566,1
0.104528345,0.89547163,1
0.077563025,0.922437,1
0.0803309,0.9196691,1
0.09543975,0.90456027,1
0.18537576,0.81462425,1
0.13717084,0.86282915,1
0.15916409,0.8408359,1
0.08247234,0.9175277,1
0.099127516,0.90087247,1
0.16122392,0.8387761,1
0.10096574,0.89903426,1
0.10785516,0.89214486,1
0.09879868,0.9012013,1
0.12947857,0.8705214,1
0.08875756,0.9112424,1
0.07231371,0.9276863,1
0.10730611,0.8926939,1
0.112736344,0.8872637,1
0.12830777,0.87169224,1
0.06894239,0.9310577,1
0.087571666,0.9124283,1
0.12894383,0.87105614,1
0.1638503,0.8361497,1
0.078818396,0.9211816,1
0.11061139,0.8893887,1
0.11766059,0.8823394,1
0.11582563,0.8841744,1
0.08671521,0.91328484,1
0.08905116,0.9109488,1
0.07814385,0.92185616,1
0.10236968,0.8976304,1
0.18679559,0.81320447,0
0.10628509,0.89371485,1
0.11303205,0.886968,1
0.06769186,0.9323081,1
0.074247256,0.9257527,1
0.1388067,0.86119324,1
0.1434111,0.85658896,1
0.09976479,0.90023524,1
0.10658507,0.893415,1
0.09365228,0.90634775,1
0.14996208,0.85003793,1
0.093361735,0.90663826,1
0.13139117,0.86860883,1
0.067917675,0.93208236,1
0.11140212,0.88859797,1
0.12297466,0.87702537,1
0.105390996,0.894609,1
0.107756324,0.8922436,1
0.10274199,0.89725804,1
0.13110514,0.8688949,1
0.096922435,0.90307754,1
0.07454462,0.9254554,1
0.06616842,0.9338316,1
0.10700215,0.8929979,1
0.102594,0.8974059,1
0.1197957,0.88020426,1
0.12803663,0.8719634,1
0.1113827,0.88861734,1
0.10557163,0.89442843,1
0.08565014,0.9143499,1
0.11111014,0.88888985,1
0.077301,0.922699,1
0.11580885,0.88419116,1
0.08848494,0.911515,1
0.086474374,0.91352564,1
0.09267647,0.90732354,1
0.112394355,0.8876056,1
0.101497285,0.8985027,1
0.07786397,0.92213607,1
0.112742685,0.88725734,1
0.08532787,0.91467214,1
0.093906775,0.9060933,1
0.1187917,0.8812083,1
0.2521007,0.74789935,1
0.074677765,0.9253223,1
0.07288402,0.9271159,1
0.107462995,0.892537,1
0.08848494,0.911515,1
0.10859093,0.8914091,1
0.0940171,0.9059829,1
0.2673583,0.7326417,0
0.14286458,0.8571354,1
0.12872934,0.87127066,1
0.13127293,0.8687271,1
0.08684,0.91315997,1
0.13849811,0.86150193,1
0.11366668,0.88633335,1
0.09335875,0.9066413,1
0.101843,0.89815706,1
0.086287566,0.9137124,1
0.17237522,0.8276248,1
0.2485074,0.75149256,1
0.106870964,0.893129,1
0.1188305,0.88116956,1
0.08534134,0.91465867,1
0.09014803,0.909852,1
0.093011774,0.9069882,1
0.16771266,0.8322873,1
0.092215195,0.9077848,1
0.17432176,0.82567817,1
0.11005149,0.8899485,1
0.19314012,0.80685985,1
0.23079582,0.76920414,1
0.08843998,0.91156,1
0.14281046,0.8571896,1
0.21756753,0.7824325,0
0.1178074,0.8821926,1
0.11414538,0.8858546,1
0.09128545,0.9087145,1
0.124722846,0.87527716,1
0.14075196,0.859248,1
0.16015512,0.8398448,1
0.20743503,0.7925649,1
0.10278932,0.8972107,1
0.062642194,0.9373578,1
0.14630762,0.85369235,1
0.13111727,0.8688828,1
0.12513168,0.8748683,1
0.1264355,0.87356454,1
0.12548578,0.8745142,1
0.18960753,0.81039244,1
0.11269375,0.8873062,1
0.11946025,0.8805397,1
0.12175216,0.87824786,1
0.10382395,0.896176,1
0.06616842,0.9338316,1
0.14042826,0.85957175,1
0.09241506,0.90758497,1
0.1391453,0.8608547,1
0.10689081,0.89310914,1
0.07635995,0.9236401,1
0.10282571,0.89717424,1
0.1281829,0.87181705,1
0.09546002,0.90454,1
0.09908908,0.900911,1
0.09984447,0.90015554,1
0.10592273,0.8940773,0
0.11059358,0.8894064,1
